x;y
-10.0;-1054.0
-9.99;-1050.952999
-9.98;-1047.911992
-9.97;-1044.8769730000001
-9.96;-1041.8479360000003
-9.950000000000001;-1038.8248750000005
-9.940000000000001;-1035.8077840000003
-9.930000000000001;-1032.7966570000006
-9.920000000000002;-1029.7914880000005
-9.910000000000002;-1026.7922710000005
-9.900000000000002;-1023.7990000000007
-9.890000000000002;-1020.8116690000007
-9.880000000000003;-1017.8302720000007
-9.870000000000003;-1014.8548030000009
-9.860000000000003;-1011.8852560000009
-9.850000000000003;-1008.921625000001
-9.840000000000003;-1005.963904000001
-9.830000000000004;-1003.012087000001
-9.820000000000004;-1000.0661680000011
-9.810000000000004;-997.1261410000012
-9.800000000000004;-994.1920000000013
-9.790000000000004;-991.2637390000014
-9.780000000000005;-988.3413520000013
-9.770000000000005;-985.4248330000014
-9.760000000000005;-982.5141760000015
-9.750000000000005;-979.6093750000015
-9.740000000000006;-976.7104240000016
-9.730000000000006;-973.8173170000016
-9.720000000000006;-970.9300480000018
-9.710000000000006;-968.0486110000019
-9.700000000000006;-965.1730000000018
-9.690000000000007;-962.3032090000019
-9.680000000000007;-959.439232000002
-9.670000000000007;-956.581063000002
-9.660000000000007;-953.7286960000021
-9.650000000000007;-950.8821250000021
-9.640000000000008;-948.0413440000021
-9.630000000000008;-945.2063470000023
-9.620000000000008;-942.3771280000022
-9.610000000000008;-939.5536810000024
-9.600000000000009;-936.7360000000024
-9.590000000000009;-933.9240790000025
-9.580000000000009;-931.1179120000025
-9.57000000000001;-928.3174930000025
-9.56000000000001;-925.5228160000026
-9.55000000000001;-922.7338750000026
-9.54000000000001;-919.9506640000027
-9.53000000000001;-917.1731770000029
-9.52000000000001;-914.4014080000028
-9.51000000000001;-911.6353510000029
-9.50000000000001;-908.875000000003
-9.49000000000001;-906.120349000003
-9.480000000000011;-903.3713920000031
-9.470000000000011;-900.628123000003
-9.460000000000012;-897.8905360000032
-9.450000000000012;-895.1586250000032
-9.440000000000012;-892.4323840000033
-9.430000000000012;-889.7118070000033
-9.420000000000012;-886.9968880000033
-9.410000000000013;-884.2876210000034
-9.400000000000013;-881.5840000000035
-9.390000000000013;-878.8860190000034
-9.380000000000013;-876.1936720000036
-9.370000000000013;-873.5069530000036
-9.360000000000014;-870.8258560000037
-9.350000000000014;-868.1503750000037
-9.340000000000014;-865.4805040000037
-9.330000000000014;-862.8162370000039
-9.320000000000014;-860.1575680000038
-9.310000000000015;-857.5044910000039
-9.300000000000015;-854.857000000004
-9.290000000000015;-852.215089000004
-9.280000000000015;-849.5787520000041
-9.270000000000016;-846.9479830000041
-9.260000000000016;-844.3227760000042
-9.250000000000016;-841.7031250000042
-9.240000000000016;-839.0890240000042
-9.230000000000016;-836.4804670000043
-9.220000000000017;-833.8774480000043
-9.210000000000017;-831.2799610000044
-9.200000000000017;-828.6880000000044
-9.190000000000017;-826.1015590000044
-9.180000000000017;-823.5206320000045
-9.170000000000018;-820.9452130000046
-9.160000000000018;-818.3752960000046
-9.150000000000018;-815.8108750000047
-9.140000000000018;-813.2519440000046
-9.130000000000019;-810.6984970000047
-9.120000000000019;-808.1505280000048
-9.110000000000019;-805.6080310000048
-9.10000000000002;-803.0710000000049
-9.09000000000002;-800.5394290000048
-9.08000000000002;-798.0133120000049
-9.07000000000002;-795.492643000005
-9.06000000000002;-792.977416000005
-9.05000000000002;-790.4676250000051
-9.04000000000002;-787.9632640000052
-9.03000000000002;-785.4643270000051
-9.020000000000021;-782.9708080000053
-9.010000000000021;-780.4827010000052
-9.000000000000021;-778.0000000000053
-8.990000000000022;-775.5226990000053
-8.980000000000022;-773.0507920000053
-8.970000000000022;-770.5842730000054
-8.960000000000022;-768.1231360000054
-8.950000000000022;-765.6673750000054
-8.940000000000023;-763.2169840000056
-8.930000000000023;-760.7719570000055
-8.920000000000023;-758.3322880000056
-8.910000000000023;-755.8979710000056
-8.900000000000023;-753.4690000000057
-8.890000000000024;-751.0453690000057
-8.880000000000024;-748.6270720000057
-8.870000000000024;-746.2141030000058
-8.860000000000024;-743.8064560000059
-8.850000000000025;-741.4041250000058
-8.840000000000025;-739.0071040000059
-8.830000000000025;-736.615387000006
-8.820000000000025;-734.228968000006
-8.810000000000025;-731.8478410000059
-8.800000000000026;-729.472000000006
